family,group,ung_inf,otl_name,trans_route,in_tree,otl_name_red
Oligacanthorhynchidae,Acanthocephala,TRUE,Oligacanthorhynchidae,intermediate host eaten,TRUE,Oligacanthorhynchidae
Echinorhynchidae,Acanthocephala,FALSE,Echinorhynchidae,not ungulate parasites,TRUE,Echinorhynchidae
Apororhynchidae,Acanthocephala,FALSE,Apororhynchidae,not ungulate parasites,TRUE,Apororhynchidae
Giganthorhynchidae,Acanthocephala,FALSE,Giganthorhynchidae,not ungulate parasites,TRUE,Giganthorhynchidae
Moniliformidae,Acanthocephala,FALSE,Moniliformidae,not ungulate parasites,TRUE,Moniliformidae
Quadrigyridae,Acanthocephala,FALSE,Quadrigyridae,not ungulate parasites,TRUE,Quadrigyridae
Dendronucleatidae,Acanthocephala,FALSE,Dendronucleatidae,not ungulate parasites,TRUE,Dendronucleatidae
Neoechinorhynchidae,Acanthocephala,FALSE,Neoechinorhynchidae,not ungulate parasites,TRUE,Neoechinorhynchidae
Tenuisentidae,Acanthocephala,FALSE,Tenuisentidae,not ungulate parasites,TRUE,Tenuisentidae
Arhythmacanthidae,Acanthocephala,FALSE,Arhythmacanthidae,not ungulate parasites,TRUE,Arhythmacanthidae
Cavisomidae,Acanthocephala,FALSE,Cavisomidae,not ungulate parasites,TRUE,Cavisomidae
Diplosentidae,Acanthocephala,FALSE,Diplosentidae,not ungulate parasites,TRUE,Diplosentidae
Fessisentidae,Acanthocephala,FALSE,Fessisentidae,not ungulate parasites,TRUE,Fessisentidae
Gymnorhadinorhynchidae,Acanthocephala,FALSE,Gymnorhadinorhynchidae,not ungulate parasites,TRUE,Gymnorhadinorhynchidae
Heteracanthocephalidae,Acanthocephala,FALSE,Heteracanthocephalidae,not ungulate parasites,TRUE,Heteracanthocephalidae
Illiosentidae,Acanthocephala,FALSE,Illiosentidae,not ungulate parasites,TRUE,Illiosentidae
Isthmosacanthidae,Acanthocephala,FALSE,Isthmosacanthidae,not ungulate parasites,TRUE,Isthmosacanthidae
Pomphorhynchidae,Acanthocephala,FALSE,Pomphorhynchidae,not ungulate parasites,TRUE,Pomphorhynchidae
Rhadinorhynchidae,Acanthocephala,FALSE,Rhadinorhynchidae,not ungulate parasites,TRUE,Rhadinorhynchidae
Sauracanthorhynchidae,Acanthocephala,FALSE,Sauracanthorhynchidae,not ungulate parasites,TRUE,Sauracanthorhynchidae
Transvenidae,Acanthocephala,FALSE,Transvenidae,not ungulate parasites,TRUE,Transvenidae
Pyrirhynchidae,Acanthocephala,FALSE,Pyrirhynchidae,not ungulate parasites,TRUE,Pyrirhynchidae
Centrorhynchidae,Acanthocephala,FALSE,Centrorhynchidae,not ungulate parasites,TRUE,Centrorhynchidae
Plagiorhynchidae,Acanthocephala,FALSE,Plagiorhynchidae,not ungulate parasites,TRUE,Plagiorhynchidae
Polymorphidae,Acanthocephala,FALSE,Polymorphidae,not ungulate parasites,TRUE,Polymorphidae
Polyacanthorhynchidae,Acanthocephala,FALSE,Polyacanthorhynchidae,not ungulate parasites,TRUE,Polyacanthorhynchidae
Capillariidae,Nematoda,TRUE,Capillariidae,eggs ingested,TRUE,Capillariidae
Robertdollfusidae,Nematoda,TRUE,Robertdollfusidae,vector-transmission,TRUE,Robertdollfusidae
Trichinellidae,Nematoda,TRUE,Trichinellidae,intermediate host eaten,TRUE,Trichinellidae
Trichuridae,Nematoda,TRUE,Trichuridae,eggs ingested,TRUE,Trichuridae
Ancylostomatidae,Nematoda,TRUE,Ancylostomatidae,larvae seek/penetrate,TRUE,Ancylostomatidae
Ascarididae,Nematoda,TRUE,Ascarididae,eggs ingested,TRUE,Ascarididae
Toxocaridae,Nematoda,TRUE,Toxocaridae,eggs ingested,TRUE,Toxocaridae
Chabertiidae,Nematoda,TRUE,Chabertiidae,larvae on herbage,TRUE,Chabertiidae
Cooperiidae,Nematoda,TRUE,Cooperiidae,larvae on herbage,TRUE,Cooperiidae
Dictyocaulidae,Nematoda,TRUE,Dictyocaulidae,larvae on herbage,TRUE,Dictyocaulidae
Filariidae,Nematoda,TRUE,Filariidae,vector-transmission,TRUE,Filariidae
Gnathostomatidae,Nematoda,TRUE,Gnathostomatidae,intermediate host eaten,TRUE,Gnathostomatidae
Gongylonematidae,Nematoda,TRUE,Gongylonematidae,intermediate host eaten,TRUE,Gongylonematidae
Habronematidae,Nematoda,TRUE,Habronematidae,vector-transmission,TRUE,Habronematidae
Haemonchidae,Nematoda,TRUE,Haemonchidae,larvae on herbage,TRUE,Haemonchidae
Metastrongylidae,Nematoda,TRUE,Metastrongylidae,intermediate host eaten,TRUE,Metastrongylidae
Molineidae,Nematoda,TRUE,Molineidae,larvae on herbage,TRUE,Molineidae
Onchocercidae,Nematoda,TRUE,Onchocercidae,vector-transmission,TRUE,Onchocercidae
Oxyuridae,Nematoda,TRUE,Oxyuridae,eggs ingested,TRUE,Oxyuridae
Protostrongylidae,Nematoda,TRUE,Protostrongylidae,intermediate host eaten,TRUE,Protostrongylidae
Spirocercidae,Nematoda,TRUE,Spirocercidae,intermediate host eaten,TRUE,Spirocercidae
Strongylidae,Nematoda,TRUE,Strongylidae,larvae on herbage,TRUE,Strongylidae
Strongyloididae,Nematoda,TRUE,Strongyloididae,larvae seek/penetrate,TRUE,Strongyloididae
Syngamidae,Nematoda,TRUE,Syngamidae,intermediate host eaten,TRUE,Syngamidae
Thelaziidae,Nematoda,TRUE,Thelaziidae,vector-transmission,TRUE,Thelaziidae
Trichostrongylidae,Nematoda,TRUE,Trichostrongylidae,larvae on herbage,TRUE,Trichostrongylidae
Aulolaimidae,Nematoda,FALSE,Aulolaimidae,not ungulate parasites,TRUE,Aulolaimidae
Axonolaimidae,Nematoda,FALSE,Axonolaimidae,not ungulate parasites,TRUE,Axonolaimidae
Bastianiidae,Nematoda,FALSE,Bastianiidae,not ungulate parasites,TRUE,Bastianiidae
Haliplectidae,Nematoda,FALSE,Haliplectidae,not ungulate parasites,TRUE,Haliplectidae
Isolaimiidae,Nematoda,FALSE,Isolaimiidae,not ungulate parasites,TRUE,Isolaimiidae
Leptolaimidae,Nematoda,FALSE,Leptolaimidae,not ungulate parasites,TRUE,Leptolaimidae
Plectidae,Nematoda,FALSE,Plectidae,not ungulate parasites,FALSE,Plectidae
Rhabdolaimidae,Nematoda,FALSE,Rhabdolaimidae,not ungulate parasites,TRUE,Rhabdolaimidae
Teratocephalidae,Nematoda,FALSE,Teratocephalidae,not ungulate parasites,TRUE,Teratocephalidae
Tripyloididae,Nematoda,FALSE,Tripyloididae,not ungulate parasites,TRUE,Tripyloididae
Ceramonematidae,Nematoda,FALSE,Ceramonematidae,not ungulate parasites,TRUE,Ceramonematidae
Choniolaimidae,Nematoda,FALSE,Choanolaimidae,not ungulate parasites,TRUE,Choanolaimidae
Chromadoridae,Nematoda,FALSE,Chromadoridae,not ungulate parasites,TRUE,Chromadoridae
Comesomatidae,Nematoda,FALSE,Comesomatidae,not ungulate parasites,TRUE,Comesomatidae
Cyatholaimidae,Nematoda,FALSE,Cyatholaimidae,not ungulate parasites,TRUE,Cyatholaimidae
Desmodoridae,Nematoda,FALSE,Desmodoridae,not ungulate parasites,TRUE,Desmodoridae
Draconematidae,Nematoda,FALSE,Draconematidae,not ungulate parasites,TRUE,Draconematidae
Epsilonematidae,Nematoda,FALSE,Epsilonematidae,not ungulate parasites,TRUE,Epsilonematidae
Microlaimidae,Nematoda,FALSE,Microlaimidae,not ungulate parasites,TRUE,Microlaimidae
Monoposthiidae,Nematoda,FALSE,Monoposthiidae,not ungulate parasites,TRUE,Monoposthiidae
Richtersiidae,Nematoda,FALSE,Richtersiidae,not ungulate parasites,FALSE,Richtersiidae
Selachinematidae,Nematoda,FALSE,Selachinematidae,not ungulate parasites,TRUE,Selachinematidae
Xennellidae,Nematoda,FALSE,Xennellidae,not ungulate parasites,TRUE,Xennellidae
Desmoscolecidae,Nematoda,FALSE,Desmoscolecidae,not ungulate parasites,TRUE,Desmoscolecidae
Actinolaimidae,Nematoda,FALSE,Actinolaimidae,not ungulate parasites,TRUE,Actinolaimidae
Alaimidae,Nematoda,FALSE,Alaimidae,not ungulate parasites,TRUE,Alaimidae
Anatonchidae,Nematoda,FALSE,Anatonchidae,not ungulate parasites,TRUE,Anatonchidae
Aporcelaimidae,Nematoda,FALSE,Aporcelaimidae,not ungulate parasites,TRUE,Aporcelaimidae
Belondiridae,Nematoda,FALSE,Belondiridae,not ungulate parasites,TRUE,Belondiridae
Campgdoridae,Nematoda,FALSE,Campgdoridae_(merged_with_Dorylaimida),not ungulate parasites,FALSE,Campgdoridae
Carcharolaimidae,Nematoda,FALSE,Carcharolaimidae,not ungulate parasites,FALSE,Carcharolaimidae
Cobbonchidae,Nematoda,FALSE,Cobbonchidae,not ungulate parasites,FALSE,Cobbonchidae
Diphterophoridae,Nematoda,FALSE,Diphterophoridae,not ungulate parasites,TRUE,Diphterophoridae
Dorylaimidae,Nematoda,FALSE,Dorylaimidae,not ungulate parasites,TRUE,Dorylaimidae
Falcihastidae,Nematoda,FALSE,Falcihastidae,not ungulate parasites,TRUE,Falcihastidae
Iotonchusidae,Nematoda,FALSE,Iotonchusidae_(merged_with_Dorylaimida),not ungulate parasites,FALSE,Iotonchusidae
Leptonchidae,Nematoda,FALSE,Leptonchidae,not ungulate parasites,TRUE,Leptonchidae
Longidoridae,Nematoda,FALSE,Longidoridae,not ungulate parasites,TRUE,Longidoridae
Mononchidae,Nematoda,FALSE,Mononchidae,not ungulate parasites,TRUE,Mononchidae
Mononchulidae,Nematoda,FALSE,Mononchulidae,not ungulate parasites,TRUE,Mononchulidae
Nygolaimellidae,Nematoda,FALSE,Nygolaimellidae,not ungulate parasites,TRUE,Nygolaimellidae
Nygolaimidae,Nematoda,FALSE,Nygolaimidae,not ungulate parasites,TRUE,Nygolaimidae
Opailaimidae,Nematoda,FALSE,Opailaimidae,not ungulate parasites,TRUE,Opailaimidae
Oxydiridae,Nematoda,FALSE,Oxydiridae_(merged_with_Belondiridae),not ungulate parasites,FALSE,Oxydiridae
Qudsianematidae,Nematoda,FALSE,Qudsianematidae,not ungulate parasites,TRUE,Qudsianematidae
Trachypleurosidae,Nematoda,FALSE,Trachypleurosidae,not ungulate parasites,TRUE,Trachypleurosidae
Tylencholaimellidae,Nematoda,FALSE,Tylencholaimellidae,not ungulate parasites,TRUE,Tylencholaimellidae
Tylencholaimidae,Nematoda,FALSE,Tylencholaimidae,not ungulate parasites,TRUE,Tylencholaimidae
Anoplostomatidae,Nematoda,FALSE,Anoplostomatidae,not ungulate parasites,TRUE,Anoplostomatidae
Anticomidae,Nematoda,FALSE,Anticomidae,not ungulate parasites,TRUE,Anticomidae
Cryptonchidae,Nematoda,FALSE,Cryptonchidae,not ungulate parasites,TRUE,Cryptonchidae
Enchelidiidae,Nematoda,FALSE,Enchelidiidae,not ungulate parasites,TRUE,Enchelidiidae
Enoplidae,Nematoda,FALSE,Enoplidae,not ungulate parasites,TRUE,Enoplidae
Eurystominidae,Nematoda,FALSE,Eurystominidae_(merged_with_Enchelidiidae),not ungulate parasites,FALSE,Eurystominidae
Ironidae,Nematoda,FALSE,Ironidae,not ungulate parasites,TRUE,Ironidae
Lauratonematidae,Nematoda,FALSE,Lauratonematidae,not ungulate parasites,TRUE,Lauratonematidae
Leptosomatidae,Nematoda,FALSE,Leptosomatidae,not ungulate parasites,TRUE,Leptosomatidae
Oncholaimidae,Nematoda,FALSE,Oncholaimidae,not ungulate parasites,TRUE,Oncholaimidae
Onchulidae,Nematoda,FALSE,Onchulidae,not ungulate parasites,FALSE,Onchulidae
Oxystominidae,Nematoda,FALSE,Oxystominidae,not ungulate parasites,TRUE,Oxystominidae
Phanodermatidae,Nematoda,FALSE,Phanodermatidae,not ungulate parasites,TRUE,Phanodermatidae
Prismatolaimidae,Nematoda,FALSE,Prismatolaimidae,not ungulate parasites,TRUE,Prismatolaimidae
Rhabdodemaniidae,Nematoda,FALSE,Rhabdodemaniidae,not ungulate parasites,TRUE,Rhabdodemaniidae
Symplocostomatidae,Nematoda,FALSE,Symplocostomatidae_(inconsistent_in_Enoplida),not ungulate parasites,FALSE,Symplocostomatidae
Thoracostomopsidae,Nematoda,FALSE,Thoracostomopsidae,not ungulate parasites,TRUE,Thoracostomopsidae
Trefusiidae,Nematoda,FALSE,Trefusiidae,not ungulate parasites,TRUE,Trefusiidae
Triodontolaimidae,Nematoda,FALSE,Triodontolaimidae,not ungulate parasites,FALSE,Triodontolaimidae
Tripylidae,Nematoda,FALSE,Tripylidae,not ungulate parasites,TRUE,Tripylidae
Mermithidae,Nematoda,FALSE,Mermithidae,not ungulate parasites,TRUE,Mermithidae
Aponchiidae,Nematoda,FALSE,Aponchiidae,not ungulate parasites,FALSE,Aponchiidae
Linhomoeidae,Nematoda,FALSE,Linhomoeidae,not ungulate parasites,TRUE,Linhomoeidae
Monhysteridae,Nematoda,FALSE,Monhysteridae,not ungulate parasites,TRUE,Monhysteridae
Scaptrellidae,Nematoda,FALSE,Scaptrellidae_(merged_with_Xyalidae),not ungulate parasites,FALSE,Scaptrellidae
Siphonolaimidae,Nematoda,FALSE,Siphonolaimidae,not ungulate parasites,TRUE,Siphonolaimidae
Sphaerolaimidae,Nematoda,FALSE,Sphaerolaimidae,not ungulate parasites,TRUE,Sphaerolaimidae
Xyalidae,Nematoda,FALSE,Xyalidae,not ungulate parasites,TRUE,Xyalidae
Cystoopsidae,Nematoda,FALSE,Cystoopsidae,not ungulate parasites,TRUE,Cystoopsidae
Diphtherophoridae,Nematoda,FALSE,Diphtherophoridae,not ungulate parasites,TRUE,Diphtherophoridae
Trichodoridae,Nematoda,FALSE,Trichodoridae,not ungulate parasites,TRUE,Trichodoridae
Aphelenchidae,Nematoda,FALSE,Aphelenchidae,not ungulate parasites,TRUE,Aphelenchidae
Aphelenchoididae,Nematoda,FALSE,Aphelenchoididae,not ungulate parasites,TRUE,Aphelenchoididae
Paraphelenchidae,Nematoda,FALSE,Paraphelenchidae,not ungulate parasites,FALSE,Paraphelenchidae
Anisakidae,Nematoda,FALSE,Anisakidae,not ungulate parasites,TRUE,Anisakidae
Ascaridiidae,Nematoda,FALSE,Ascaridiidae,not ungulate parasites,TRUE,Ascaridiidae
Cosmocercidae,Nematoda,FALSE,Cosmocercidae,not ungulate parasites,TRUE,Cosmocercidae
Cucullanidae,Nematoda,FALSE,Cucullanidae,not ungulate parasites,TRUE,Cucullanidae
Heterakidae,Nematoda,FALSE,Heterakidae,not ungulate parasites,TRUE,Heterakidae
Maupasinidae,Nematoda,FALSE,Maupasinidae,not ungulate parasites,FALSE,Maupasinidae
Cylindrocorporidae,Nematoda,FALSE,Cylindrocorporidae,not ungulate parasites,TRUE,Cylindrocorporidae
Diplogasteridae,Nematoda,FALSE,Diplogasteridae,not ungulate parasites,TRUE,Diplogasteridae
Diplogasteroididae,Nematoda,FALSE,Diplogasteroididae,not ungulate parasites,TRUE,Diplogasteroididae
Neodiplogasteridae,Nematoda,FALSE,Neodiplogasteridae,not ungulate parasites,TRUE,Neodiplogasteridae
Odontopharyngidae,Nematoda,FALSE,Odontopharyngidae,not ungulate parasites,FALSE,Odontopharyngidae
Pharyngodonidae,Nematoda,FALSE,Pharyngodonidae,not ungulate parasites,TRUE,Pharyngodonidae
Rhigonematidae,Nematoda,FALSE,Rhigonematidae,not ungulate parasites,TRUE,Rhigonematidae
Thelastomatidae,Nematoda,FALSE,Thelastomatidae,not ungulate parasites,TRUE,Thelastomatidae
Agfidae,Nematoda,FALSE,Agfidae,not ungulate parasites,TRUE,Agfidae
Alirhabditidae,Nematoda,FALSE,Alirhabditidae,not ungulate parasites,TRUE,Alirhabditidae
Alloionematidae,Nematoda,FALSE,Alloionematidae,not ungulate parasites,TRUE,Alloionematidae
Brevibuccidae,Nematoda,FALSE,Brevibuccidae,not ungulate parasites,TRUE,Brevibuccidae
Bunonematidae,Nematoda,FALSE,Bunonematidae,not ungulate parasites,TRUE,Bunonematidae
Cephalobidae,Nematoda,FALSE,Cephalobidae,not ungulate parasites,TRUE,Cephalobidae
Elaphonematidae,Nematoda,FALSE,Elaphonematidae,not ungulate parasites,TRUE,Elaphonematidae
Heterohabditidae,Nematoda,FALSE,Heterohabditidae,not ungulate parasites,TRUE,Heterohabditidae
Heterorhabditidae,Nematoda,FALSE,Heterorhabditidae,not ungulate parasites,TRUE,Heterorhabditidae
Odontorhabditidae,Nematoda,FALSE,Odontorhabditidae_(merged_with_Rhabditidae),not ungulate parasites,FALSE,Odontorhabditidae
Panagrolaimidae,Nematoda,FALSE,Panagrolaimidae,not ungulate parasites,TRUE,Panagrolaimidae
Pangrolaimidae,Nematoda,FALSE,Pangrolaimidae_(merged_with_Panagrolaimidae),not ungulate parasites,FALSE,Pangrolaimidae
Pterygorhabditidae,Nematoda,FALSE,Pterygorhabditidae,not ungulate parasites,FALSE,Pterygorhabditidae
Rhabdiasidae,Nematoda,FALSE,Rhabdiasidae,not ungulate parasites,TRUE,Rhabdiasidae
Rhabditidae,Nematoda,FALSE,Rhabditidae,not ungulate parasites,FALSE,Rhabditidae
Robertiidae,Nematoda,FALSE,Robertiidae_(family_in_Protostomia),not ungulate parasites,TRUE,Robertiidae
Steinernematidae,Nematoda,FALSE,Steinernematidae,not ungulate parasites,TRUE,Steinernematidae
Syrphonematidae,Nematoda,FALSE,Syrphonematidae,not ungulate parasites,TRUE,Syrphonematidae
Acuariidae,Nematoda,FALSE,Acuariidae,not ungulate parasites,TRUE,Acuariidae
Anguillicolidae,Nematoda,FALSE,Anguillicolidae,not ungulate parasites,TRUE,Anguillicolidae
Cystidicolidae,Nematoda,FALSE,Cystidicolidae,not ungulate parasites,TRUE,Cystidicolidae
Drilonematidae,Nematoda,FALSE,Drilonematidae,not ungulate parasites,TRUE,Drilonematidae
Physalopteridae,Nematoda,FALSE,Physalopteridae,not ungulate parasites,TRUE,Physalopteridae
Spiruridae,Nematoda,FALSE,Spiruridae,not ungulate parasites,TRUE,Spiruridae
Amidostomatidae,Nematoda,FALSE,Amidostomatidae,not ungulate parasites,TRUE,Amidostomatidae
Angiostrongylidae,Nematoda,FALSE,Angiostrongylidae,not ungulate parasites,TRUE,Angiostrongylidae
Cloacinidae,Nematoda,FALSE,Cloacinidae,not ungulate parasites,TRUE,Cloacinidae
Crenosomatidae,Nematoda,FALSE,Crenosomatidae,not ungulate parasites,TRUE,Crenosomatidae
Filaroididae,Nematoda,FALSE,Filaroididae,not ungulate parasites,TRUE,Filaroididae
Heligosomidae,Nematoda,FALSE,Heligosomidae,not ungulate parasites,FALSE,Heligosomidae
Herpetostrongylidae,Nematoda,FALSE,Herpetostrongylidae,not ungulate parasites,TRUE,Herpetostrongylidae
Ornithostrongylidae,Nematoda,FALSE,Ornithostrongylidae,not ungulate parasites,FALSE,Ornithostrongylidae
Pharyngostrongylidae,Nematoda,FALSE,Pharyngostrongylidae,not ungulate parasites,FALSE,Pharyngostrongylidae
Pseudaliidae,Nematoda,FALSE,Pseudaliidae,not ungulate parasites,TRUE,Pseudaliidae
Skrjabingylidae,Nematoda,FALSE,Skrjabingylidae,not ungulate parasites,FALSE,Skrjabingylidae
Uncinariidae,Nematoda,FALSE,Uncinariidae_(merged_with_Bunostominae),not ungulate parasites,FALSE,Uncinariidae
Allantonematidae,Nematoda,FALSE,Allantonematidae,not ungulate parasites,TRUE,Allantonematidae
Anguinidae,Nematoda,FALSE,Anguinidae,not ungulate parasites,TRUE,Anguinidae
Belonolaimidae,Nematoda,FALSE,Belonolaimidae,not ungulate parasites,TRUE,Belonolaimidae
Criconematidae,Nematoda,FALSE,Criconematidae,not ungulate parasites,TRUE,Criconematidae
Dolichodoridae,Nematoda,FALSE,Dolichodoridae,not ungulate parasites,TRUE,Dolichodoridae
Fergusobiidae,Nematoda,FALSE,Fergusobiidae_(merged_with_Neotylenchidae),not ungulate parasites,FALSE,Fergusobiidae
Heteroderidae,Nematoda,FALSE,Heteroderidae,not ungulate parasites,TRUE,Heteroderidae
Hoplolaimidae,Nematoda,FALSE,Hoplolaimidae,not ungulate parasites,TRUE,Hoplolaimidae
Iotonchiidae,Nematoda,FALSE,Iotonchiidae,not ungulate parasites,TRUE,Iotonchiidae
