family,group,ung_inf,otl_name,trans_route,in_tree,otl_name_red
Neotylenchidae,Nematoda,FALSE,Neotylenchidae,not ungulate parasites,TRUE,Neotylenchidae
Pratylenchidae,Nematoda,FALSE,Pratylenchidae,not ungulate parasites,FALSE,Pratylenchidae
Sphaerulariidae,Nematoda,FALSE,Sphaerulariidae,not ungulate parasites,TRUE,Sphaerulariidae
Tylenchidae,Nematoda,FALSE,Tylenchidae,not ungulate parasites,TRUE,Tylenchidae
Tylenchulidae,Nematoda,FALSE,Tylenchulidae,not ungulate parasites,TRUE,Tylenchulidae
Camallanidae,Nematoda,FALSE,Camallanidae,not ungulate parasites,TRUE,Camallanidae
Philometridae,Nematoda,FALSE,Philometridae,not ungulate parasites,TRUE,Philometridae
Setariidae,Nematoda,FALSE,Setariidae,not ungulate parasites,TRUE,Setariidae
Psilenchidae,Nematoda,FALSE,Psilenchidae,not ungulate parasites,FALSE,Psilenchidae
Tylenchorhynchidae,Nematoda,FALSE,Tylenchorhynchidae,not ungulate parasites,FALSE,Tylenchorhynchidae
Bathyodontidae,Nematoda,FALSE,Bathyodontidae,not ungulate parasites,TRUE,Bathyodontidae
Tetradonematidae,Nematoda,FALSE,Tetradonematidae,not ungulate parasites,TRUE,Tetradonematidae
Muspiceidae,Nematoda,FALSE,Muspiceidae,not ungulate parasites,TRUE,Muspiceidae
Phlyctainophoridae,Nematoda,FALSE,Phlyctainophoridae,not ungulate parasites,FALSE,Phlyctainophoridae
Angiostomatidae,Nematoda,FALSE,Angiostomatidae,not ungulate parasites,TRUE,Angiostomatidae
Chambersiellidae,Nematoda,FALSE,Chambersiellidae,not ungulate parasites,TRUE,Chambersiellidae
Rhabditonematidae,Nematoda,FALSE,Rhabditonematidae,not ungulate parasites,TRUE,Rhabditonematidae
Carabonematidae,Nematoda,FALSE,Carabonematidae,not ungulate parasites,FALSE,Carabonematidae
Pseudogasteroididae,Nematoda,FALSE,Pseudogasteroididae,not ungulate parasites,FALSE,Pseudogasteroididae
Daubayliidae,Nematoda,FALSE,Daubayliidae,not ungulate parasites,TRUE,Daubayliidae
Hedruridae,Nematoda,FALSE,Hedruridae,not ungulate parasites,TRUE,Hedruridae
Tetrameridae,Nematoda,FALSE,Tetrameridae,not ungulate parasites,TRUE,Tetrameridae
Heterocheilidae,Nematoda,FALSE,Heterocheilidae_(family_in_phylum_Nematoda),not ungulate parasites,TRUE,Heterocheilidae
Dioctophymatidae,Nematoda,FALSE,Dioctophymatidae,not ungulate parasites,FALSE,Dioctophymatidae
Atractidae,Nematoda,FALSE,Atractidae,not ungulate parasites,TRUE,Atractidae
Kathlanidae,Nematoda,FALSE,Kathlaniidae,not ungulate parasites,TRUE,Kathlaniidae
Acanthocheilidae,Nematoda,FALSE,Anisakidae,not ungulate parasites,TRUE,Anisakidae
Goeziidae,Nematoda,FALSE,Goeziidae,not ungulate parasites,FALSE,Goeziidae
Crossophoridae,Nematoda,FALSE,Crossophoridae,not ungulate parasites,TRUE,Crossophoridae
Subuluridae,Nematoda,FALSE,Subuluridae,not ungulate parasites,FALSE,Subuluridae
Seuratidae,Nematoda,FALSE,Seuratidae,not ungulate parasites,TRUE,Seuratidae
Schneidernematidae,Nematoda,FALSE,Schneidernematidae,not ungulate parasites,TRUE,Schneidernematidae
Quimperiidae,Nematoda,FALSE,Quimperiidae,not ungulate parasites,TRUE,Quimperiidae
Soboliphymatidae,Nematoda,FALSE,Soboliphymatidae,not ungulate parasites,TRUE,Soboliphymatidae
Diaphanocephalidae,Nematoda,FALSE,Diaphanocephalidae,not ungulate parasites,TRUE,Diaphanocephalidae
Ancylostomidae,Nematoda,FALSE,Ancylostomidae_(merged_with_Chabertiidae),not ungulate parasites,FALSE,Ancylostomidae
Strongyidae,Nematoda,FALSE,Strongyidae,not ungulate parasites,FALSE,Strongyidae
Globocephalidae,Nematoda,FALSE,Globocephalidae,not ungulate parasites,FALSE,Globocephalidae
Strongylacanthidae,Nematoda,FALSE,Strongylacanthidae,not ungulate parasites,FALSE,Strongylacanthidae
Heligosomatidae,Nematoda,FALSE,Heligosomatidae,not ungulate parasites,FALSE,Heligosomatidae
Ollulanidae,Nematoda,FALSE,Ollulanidae,not ungulate parasites,TRUE,Ollulanidae
Myenchildae,Nematoda,FALSE,Myenchildae,not ungulate parasites,FALSE,Myenchildae
Araeolaimidae,Nematoda,FALSE,Araeolaimidae,not ungulate parasites,FALSE,Araeolaimidae
Diplopeltidae,Nematoda,FALSE,Diplopeltidae,not ungulate parasites,TRUE,Diplopeltidae
Camacolaimidae,Nematoda,FALSE,Camacolaimidae,not ungulate parasites,FALSE,Camacolaimidae
Spiriniidae,Nematoda,FALSE,Spiriniidae,not ungulate parasites,FALSE,Spiriniidae
Meyliidae,Nematoda,FALSE,Meyliidae,not ungulate parasites,TRUE,Meyliidae
Greeffiellidae,Nematoda,FALSE,Greeffiellidae,not ungulate parasites,FALSE,Greeffiellidae
Synochidae,Nematoda,FALSE,Synochidae,not ungulate parasites,FALSE,Synochidae
Rhaptothyreidae,Nematoda,FALSE,Rhaptothyreidae,not ungulate parasites,TRUE,Rhaptothyreidae
Soboliphymidae,Nematoda,FALSE,Soboliphymidae,not ungulate parasites,FALSE,Soboliphymidae
Aproctidae,Nematoda,FALSE,Aproctidae,not ungulate parasites,FALSE,Aproctidae
Ungellidae,Nematoda,FALSE,Ungellidae,not ungulate parasites,TRUE,Ungellidae
Scolecophilidae,Nematoda,FALSE,Scolecophilidae,not ungulate parasites,TRUE,Scolecophilidae
Creagrocercidae,Nematoda,FALSE,Creagrocercidae,not ungulate parasites,TRUE,Creagrocercidae
Mesidionematidae,Nematoda,FALSE,Mesidionematidae,not ungulate parasites,TRUE,Mesidionematidae
Homungellidae,Nematoda,FALSE,Homungellidae,not ungulate parasites,TRUE,Homungellidae
Dracunculidae,Nematoda,FALSE,Dracunculidae,not ungulate parasites,TRUE,Dracunculidae
Micropleudidae,Nematoda,FALSE,Micropleudidae,not ungulate parasites,FALSE,Micropleudidae
Polystomatidae,Platyhelminthes,TRUE,Polystomatidae,larvae seek/penetrate,TRUE,Polystomatidae
Hasstilesiidae,Platyhelminthes,TRUE,Hasstilesiidae,intermediate host eaten,TRUE,Hasstilesiidae
Schistosomatidae,Platyhelminthes,TRUE,Schistosomatidae,larvae seek/penetrate,TRUE,Schistosomatidae
Echinostomatidae,Platyhelminthes,TRUE,Echinostomatidae,intermediate host eaten,TRUE,Echinostomatidae
Fasciolidae,Platyhelminthes,TRUE,Fasciolidae,larvae on herbage,TRUE,Fasciolidae
Paramphistomidae,Platyhelminthes,TRUE,Paramphistomidae,larvae on herbage,TRUE,Paramphistomidae
Balanorchiidae,Platyhelminthes,TRUE,Balanorchiidae,larvae on herbage,TRUE,Balanorchiidae
Brumptiidae,Platyhelminthes,TRUE,Brumptidae,larvae on herbage,TRUE,Brumptidae
Choerocotyloididae,Platyhelminthes,TRUE,Choerocotylidae,larvae on herbage,TRUE,Choerocotylidae
Cladorchiidae,Platyhelminthes,TRUE,Cladorchiidae,larvae on herbage,TRUE,Cladorchiidae
Gastrodiscidae,Platyhelminthes,TRUE,Gastrodiscidae,larvae on herbage,TRUE,Gastrodiscidae
Gastrothylacidae,Platyhelminthes,TRUE,Gastrothylacidae,larvae on herbage,TRUE,Gastrothylacidae
Olveriidae,Platyhelminthes,TRUE,Olveriidae,larvae on herbage,TRUE,Olveriidae
Stephanopharyngidae,Platyhelminthes,TRUE,Stephanopharyngidae,larvae on herbage,TRUE,Stephanopharyngidae
Zygocotylidae,Platyhelminthes,TRUE,Zygocotylidae,larvae on herbage,TRUE,Zygocotylidae
Notocotylidae,Platyhelminthes,TRUE,Notocotylidae,larvae on herbage,TRUE,Notocotylidae
Opisthorchiidae,Platyhelminthes,TRUE,Opisthorchiidae,intermediate host eaten,TRUE,Opisthorchiidae
Heterophyidae,Platyhelminthes,TRUE,Heterophyidae,intermediate host eaten,TRUE,Heterophyidae
Dicrocoeliidae,Platyhelminthes,TRUE,Dicrocoeliidae,intermediate host eaten,TRUE,Dicrocoeliidae
Paragonimidae,Platyhelminthes,TRUE,Troglotrematidae,intermediate host eaten,TRUE,Troglotrematidae
Diphyllobothridae,Platyhelminthes,TRUE,Diphyllobothriidae,intermediate host eaten,TRUE,Diphyllobothriidae
Anoplocephalidae,Platyhelminthes,TRUE,Anoplocephalidae,intermediate host eaten,TRUE,Anoplocephalidae
Linstowiidae,Platyhelminthes,TRUE,Linstowiidae,intermediate host eaten,TRUE,Linstowiidae
Thysanosomatinae,Platyhelminthes,TRUE,NA,not ungulate parasites,FALSE,NA
Inermicapsiferinae,Platyhelminthes,TRUE,NA,not ungulate parasites,FALSE,NA
Davaineidae,Platyhelminthes,TRUE,Davaineidae,intermediate host eaten,TRUE,Davaineidae
Taeniidae,Platyhelminthes,TRUE,Taeniidae,eggs ingested,TRUE,Taeniidae
Catenulidae,Platyhelminthes,FALSE,Catenulidae,not ungulate parasites,FALSE,Catenulidae
Chordariidae,Platyhelminthes,FALSE,Chordariidae,not ungulate parasites,FALSE,Chordariidae
Retronectidae,Platyhelminthes,FALSE,Retronectidae,not ungulate parasites,FALSE,Retronectidae
Stenostomidae,Platyhelminthes,FALSE,Stenostomidae,not ungulate parasites,FALSE,Stenostomidae
Tyrrheniellidae,Platyhelminthes,FALSE,Tyrrheniellidae,not ungulate parasites,FALSE,Tyrrheniellidae
Leimacopsidae,Platyhelminthes,FALSE,Leimacopsidae,not ungulate parasites,FALSE,Leimacopsidae
Bothrioplanidae,Platyhelminthes,FALSE,Bothrioplanidae,not ungulate parasites,FALSE,Bothrioplanidae
Aberrapecidae,Platyhelminthes,FALSE,Aberrapecidae,not ungulate parasites,TRUE,Aberrapecidae
Acoleidae,Platyhelminthes,FALSE,Acoleidae,not ungulate parasites,TRUE,Acoleidae
Acrobothriidae,Platyhelminthes,FALSE,Acrobothriidae,not ungulate parasites,TRUE,Acrobothriidae
Amabiliidae,Platyhelminthes,FALSE,Amabiliidae,not ungulate parasites,TRUE,Amabiliidae
Amphilinidae,Platyhelminthes,FALSE,Amphilinidae,not ungulate parasites,TRUE,Amphilinidae
Anthocephaliidae,Platyhelminthes,FALSE,Anthocephaliidae,not ungulate parasites,TRUE,Anthocephaliidae
Balanobothriidae,Platyhelminthes,FALSE,Balanobothriidae,not ungulate parasites,FALSE,Balanobothriidae
Bothriocephalidae,Platyhelminthes,FALSE,Bothriocephalidae,not ungulate parasites,TRUE,Bothriocephalidae
Calliobothriidae,Platyhelminthes,FALSE,Balanobothriidae,not ungulate parasites,FALSE,Balanobothriidae
Capingentidae,Platyhelminthes,FALSE,Capingentidae,not ungulate parasites,TRUE,Capingentidae
Caryophyllaeidae,Platyhelminthes,FALSE,Caryophyllaeidae,not ungulate parasites,TRUE,Caryophyllaeidae
Cathetocephalidae,Platyhelminthes,FALSE,Cathetocephalidae,not ungulate parasites,TRUE,Cathetocephalidae
Cephalobothriidae,Platyhelminthes,FALSE,Cephalobothriidae,not ungulate parasites,TRUE,Cephalobothriidae
Cephalochlamydidae,Platyhelminthes,FALSE,Cephalochlamydidae,not ungulate parasites,TRUE,Cephalochlamydidae
Chimaerocestidae,Platyhelminthes,FALSE,Chimaerocestidae,not ungulate parasites,TRUE,Chimaerocestidae
Dilepididae,Platyhelminthes,FALSE,Dilepididae,not ungulate parasites,TRUE,Dilepididae
Dioecotaeniidae,Platyhelminthes,FALSE,Dioecotaeniidae,not ungulate parasites,TRUE,Dioecotaeniidae
Diphyllobothriidae,Platyhelminthes,FALSE,Diphyllobothriidae,not ungulate parasites,TRUE,Diphyllobothriidae
Disculicepitidae,Platyhelminthes,FALSE,Disculicepitidae,not ungulate parasites,FALSE,Disculicepitidae
Echeneibothriidae,Platyhelminthes,FALSE,Echeneibothriidae,not ungulate parasites,TRUE,Echeneibothriidae
Echinobothriidae,Platyhelminthes,FALSE,Echinobothriidae,not ungulate parasites,TRUE,Echinobothriidae
Echinophallidae,Platyhelminthes,FALSE,Echinophallidae,not ungulate parasites,TRUE,Echinophallidae
Eniochobothriidae,Platyhelminthes,FALSE,Eniochobothriidae,not ungulate parasites,FALSE,Eniochobothriidae
Escherbothriidae,Platyhelminthes,FALSE,Escherbothriidae,not ungulate parasites,TRUE,Escherbothriidae
Gastrolecithidae,Platyhelminthes,FALSE,NA,not ungulate parasites,FALSE,NA
Gryporhynchidae,Platyhelminthes,FALSE,Gryporhynchidae,not ungulate parasites,TRUE,Gryporhynchidae
Gyrocotylidae,Platyhelminthes,FALSE,Gyrocotylidae,not ungulate parasites,TRUE,Gyrocotylidae
Haplobothriidae,Platyhelminthes,FALSE,Haplobothriidae,not ungulate parasites,TRUE,Haplobothriidae
Hymenolepididae,Platyhelminthes,FALSE,Hymenolepididae,not ungulate parasites,TRUE,Hymenolepididae
Lecanicephalidae,Platyhelminthes,FALSE,Lecanicephalidae,not ungulate parasites,TRUE,Lecanicephalidae
Litobothriidae,Platyhelminthes,FALSE,Litobothriidae,not ungulate parasites,TRUE,Litobothriidae
Nippotaeniidae,Platyhelminthes,FALSE,Nippotaeniidae,not ungulate parasites,TRUE,Nippotaeniidae
Onchobothriidae,Platyhelminthes,FALSE,Onchobothriidae,not ungulate parasites,TRUE,Onchobothriidae
Paraberrapecidae,Platyhelminthes,FALSE,Paraberrapecidae,not ungulate parasites,FALSE,Paraberrapecidae
Phyllobothriidae,Platyhelminthes,FALSE,Phyllobothriidae,not ungulate parasites,TRUE,Phyllobothriidae
Polypocephalidae,Platyhelminthes,FALSE,Polypocephalidae,not ungulate parasites,TRUE,Polypocephalidae
Progynotaeniidae,Platyhelminthes,FALSE,Progynotaeniidae,not ungulate parasites,TRUE,Progynotaeniidae
Prosobothriidae,Platyhelminthes,FALSE,Prosobothriidae,not ungulate parasites,TRUE,Prosobothriidae
Proteocephalidae,Platyhelminthes,FALSE,Proteocephalidae,not ungulate parasites,TRUE,Proteocephalidae
Rhinebothriidae,Platyhelminthes,FALSE,Rhinebothriidae,not ungulate parasites,TRUE,Rhinebothriidae
Rhoptrobothriidae,Platyhelminthes,FALSE,NA,not ungulate parasites,FALSE,NA
Schistotaeniidae,Platyhelminthes,FALSE,Schistotaeniidae,not ungulate parasites,TRUE,Schistotaeniidae
Schizochoeridae,Platyhelminthes,FALSE,Schizochoeridae,not ungulate parasites,TRUE,Schizochoeridae
Serendipidae,Platyhelminthes,FALSE,Serendipidae_(family_in_Lophotrochozoa),not ungulate parasites,TRUE,Serendipidae
Shindeobothriiidae,Platyhelminthes,FALSE,Shindeobothriiidae,not ungulate parasites,FALSE,Shindeobothriiidae
Solenophoridae,Platyhelminthes,FALSE,Bolbophoridae,not ungulate parasites,TRUE,Bolbophoridae
Spathebothriidae,Platyhelminthes,FALSE,Spathebothriidae,not ungulate parasites,TRUE,Spathebothriidae
Tetrabothriidae,Platyhelminthes,FALSE,Tetrabothriidae,not ungulate parasites,TRUE,Tetrabothriidae
Tetragonocephalidae,Platyhelminthes,FALSE,Tetragonocephalidae,not ungulate parasites,TRUE,Tetragonocephalidae
Triaenophoridae,Platyhelminthes,FALSE,Triaenophoridae,not ungulate parasites,TRUE,Triaenophoridae
Zanobatocestidae,Platyhelminthes,FALSE,Zanobatocestidae,not ungulate parasites,TRUE,Zanobatocestidae
Dolichomacrostomidae,Platyhelminthes,FALSE,Dolichomacrostomidae,not ungulate parasites,FALSE,Dolichomacrostomidae
Microstomidae,Platyhelminthes,FALSE,Microstomidae,not ungulate parasites,FALSE,Microstomidae
Fecampiidae,Platyhelminthes,FALSE,Fecampiidae,not ungulate parasites,FALSE,Fecampiidae
Notenteridae,Platyhelminthes,FALSE,Notenteridae,not ungulate parasites,FALSE,Notenteridae
Piscinquilinidae,Platyhelminthes,FALSE,NA,not ungulate parasites,FALSE,NA
Urastomidae,Platyhelminthes,FALSE,Urastomidae,not ungulate parasites,FALSE,Urastomidae
Gnosonesimidae,Platyhelminthes,FALSE,Gnosonesimidae,not ungulate parasites,FALSE,Gnosonesimidae
Prorhynchidae,Platyhelminthes,FALSE,Prorhynchidae,not ungulate parasites,FALSE,Prorhynchidae
Acanthocotylidae,Platyhelminthes,FALSE,Acanthocotylidae,not ungulate parasites,TRUE,Acanthocotylidae
Allodiscocotylidae,Platyhelminthes,FALSE,Allodiscocotylidae,not ungulate parasites,TRUE,Allodiscocotylidae
Allopyragraphoridae,Platyhelminthes,FALSE,Allopyragraphoridae,not ungulate parasites,TRUE,Allopyragraphoridae
Amphibdellatidae,Platyhelminthes,FALSE,Amphibdellatidae,not ungulate parasites,TRUE,Amphibdellatidae
Anchorophoridae,Platyhelminthes,FALSE,Anchorophoridae,not ungulate parasites,TRUE,Anchorophoridae
Ancylodiscoididae,Platyhelminthes,FALSE,Ancylodiscoididae,not ungulate parasites,TRUE,Ancylodiscoididae
Ancyrocephalidae,Platyhelminthes,FALSE,Ancyrocephalidae,not ungulate parasites,TRUE,Ancyrocephalidae
Anoplodiscidae,Platyhelminthes,FALSE,Anoplodiscidae,not ungulate parasites,TRUE,Anoplodiscidae
Axinidae,Platyhelminthes,FALSE,Axinidae,not ungulate parasites,TRUE,Axinidae
Bothitrematidae,Platyhelminthes,FALSE,Bothitrematidae,not ungulate parasites,TRUE,Bothitrematidae
Bychowskicotylidae,Platyhelminthes,FALSE,Bychowskicotylidae,not ungulate parasites,TRUE,Bychowskicotylidae
Calceostomatidae,Platyhelminthes,FALSE,Calceostomatidae,not ungulate parasites,TRUE,Calceostomatidae
Capsalidae,Platyhelminthes,FALSE,Capsalidae,not ungulate parasites,TRUE,Capsalidae
Cemocotylidae,Platyhelminthes,FALSE,Heteraxinidae,not ungulate parasites,TRUE,Heteraxinidae
Chauhaneidae,Platyhelminthes,FALSE,Chauhaneidae,not ungulate parasites,TRUE,Chauhaneidae
Chimaericolidae,Platyhelminthes,FALSE,Chimaericolidae,not ungulate parasites,TRUE,Chimaericolidae
Dactylogyridae,Platyhelminthes,FALSE,Dactylogyridae,not ungulate parasites,TRUE,Dactylogyridae
Diclidophoridae,Platyhelminthes,FALSE,Diclidophoridae,not ungulate parasites,TRUE,Diclidophoridae
Diclybothriidae,Platyhelminthes,FALSE,Diclybothriidae,not ungulate parasites,TRUE,Diclybothriidae
Dionchidae,Platyhelminthes,FALSE,Dionchidae,not ungulate parasites,TRUE,Dionchidae
Diplectanidae,Platyhelminthes,FALSE,Diplectanidae,not ungulate parasites,TRUE,Diplectanidae
Diplozoidae,Platyhelminthes,FALSE,Diplozoidae,not ungulate parasites,TRUE,Diplozoidae
Discocotylidae,Platyhelminthes,FALSE,Discocotylidae,not ungulate parasites,TRUE,Discocotylidae
Enoplocotylidae,Platyhelminthes,FALSE,Enoplocotylidae,not ungulate parasites,TRUE,Enoplocotylidae
Fridericianellidae,Platyhelminthes,FALSE,Fridericianellidae,not ungulate parasites,TRUE,Fridericianellidae
Gastrocotylidae,Platyhelminthes,FALSE,Gastrocotylidae,not ungulate parasites,TRUE,Gastrocotylidae
Gotocotylidae,Platyhelminthes,FALSE,Gotocotylidae,not ungulate parasites,TRUE,Gotocotylidae
Gyrodactylidae,Platyhelminthes,FALSE,Gyrodactylidae,not ungulate parasites,TRUE,Gyrodactylidae
Heteraxinidae,Platyhelminthes,FALSE,Heteraxinidae,not ungulate parasites,TRUE,Heteraxinidae
Heteromicrocotylidae,Platyhelminthes,FALSE,Heteromicrocotylidae,not ungulate parasites,TRUE,Heteromicrocotylidae
Hexabothriidae,Platyhelminthes,FALSE,Hexabothriidae,not ungulate parasites,TRUE,Hexabothriidae
Hexostomatidae,Platyhelminthes,FALSE,Hexostomatidae,not ungulate parasites,TRUE,Hexostomatidae
Loimoidae,Platyhelminthes,FALSE,Loimoidae,not ungulate parasites,TRUE,Loimoidae
Macrovalvitrematidae,Platyhelminthes,FALSE,Macrovalvitrematidae,not ungulate parasites,TRUE,Macrovalvitrematidae
