family,group,ung_inf,otl_name,trans_route,in_tree,otl_name_red
Mazocraeidae,Platyhelminthes,FALSE,Mazocraeidae,not ungulate parasites,TRUE,Mazocraeidae
Mazoplectidae,Platyhelminthes,FALSE,Mazoplectidae,not ungulate parasites,TRUE,Mazoplectidae
Megamicrocotylidae,Platyhelminthes,FALSE,Megamicrocotylidae,not ungulate parasites,TRUE,Megamicrocotylidae
Microbothriidae,Platyhelminthes,FALSE,Microbothriidae,not ungulate parasites,TRUE,Microbothriidae
Microcotylidae,Platyhelminthes,FALSE,Microcotylidae,not ungulate parasites,FALSE,Microcotylidae
Monaxinoididae,Platyhelminthes,FALSE,Monaxinoididae,not ungulate parasites,TRUE,Monaxinoididae
Monocotylidae,Platyhelminthes,FALSE,Monocotylidae,not ungulate parasites,TRUE,Monocotylidae
Montchadskyellidae,Platyhelminthes,FALSE,Montchadskyellidae,not ungulate parasites,TRUE,Montchadskyellidae
Neocalceostomatidae,Platyhelminthes,FALSE,Neocalceostomatidae,not ungulate parasites,TRUE,Neocalceostomatidae
Neotetraonchidae,Platyhelminthes,FALSE,Neotetraonchidae,not ungulate parasites,TRUE,Neotetraonchidae
Octolabeidae,Platyhelminthes,FALSE,Octolabeidae,not ungulate parasites,TRUE,Octolabeidae
Octomacridae,Platyhelminthes,FALSE,Octomacridae,not ungulate parasites,TRUE,Octomacridae
Paramonaxinidae,Platyhelminthes,FALSE,Paramonaxinidae,not ungulate parasites,TRUE,Paramonaxinidae
Plectanocotylidae,Platyhelminthes,FALSE,Plectanocotylidae,not ungulate parasites,TRUE,Plectanocotylidae
Protogyrodactylidae,Platyhelminthes,FALSE,Protogyrodactylidae,not ungulate parasites,FALSE,Protogyrodactylidae
Protomicrocotylidae,Platyhelminthes,FALSE,Protomicrocotylidae,not ungulate parasites,TRUE,Protomicrocotylidae
Pseudodactylogyridae,Platyhelminthes,FALSE,Pseudodactylogyridae,not ungulate parasites,TRUE,Pseudodactylogyridae
Pseudodiclidophoridae,Platyhelminthes,FALSE,Pseudodiclidophoridae,not ungulate parasites,TRUE,Pseudodiclidophoridae
Pterinotrematidae,Platyhelminthes,FALSE,Pterinotrematidae,not ungulate parasites,TRUE,Pterinotrematidae
Pyragraphoridae,Platyhelminthes,FALSE,Pyragraphoridae,not ungulate parasites,TRUE,Pyragraphoridae
Rhinecotylidae,Platyhelminthes,FALSE,Rhinecotyle,not ungulate parasites,TRUE,Rhinecotyle
Tetraonchidae,Platyhelminthes,FALSE,Tetraonchidae,not ungulate parasites,TRUE,Tetraonchidae
Tetraonchoididae,Platyhelminthes,FALSE,Tetraonchoididae,not ungulate parasites,TRUE,Tetraonchoididae
Thoracocotylidae,Platyhelminthes,FALSE,Neothoracocotylidae,not ungulate parasites,TRUE,Neothoracocotylidae
Udonellidae,Platyhelminthes,FALSE,Udonellidae,not ungulate parasites,TRUE,Udonellidae
Urogyridae,Platyhelminthes,FALSE,NA,not ungulate parasites,FALSE,NA
Genostomatidae,Platyhelminthes,FALSE,Genostomatidae,not ungulate parasites,FALSE,Genostomatidae
Haplopharyngidae,Platyhelminthes,FALSE,Haplopharyngidae,not ungulate parasites,FALSE,Haplopharyngidae
Macrostomidae,Platyhelminthes,FALSE,Macrostomidae,not ungulate parasites,FALSE,Macrostomidae
Anocellidae,Platyhelminthes,FALSE,Anocellidae,not ungulate parasites,FALSE,Anocellidae
Apidioplanidae,Platyhelminthes,FALSE,Apidioplanidae,not ungulate parasites,FALSE,Apidioplanidae
Dicteroidae,Platyhelminthes,FALSE,Dicteroidae,not ungulate parasites,FALSE,Dicteroidae
Didangiidae,Platyhelminthes,FALSE,Didangiidae,not ungulate parasites,FALSE,Didangiidae
Diposthidae,Platyhelminthes,FALSE,Diposthidae,not ungulate parasites,FALSE,Diposthidae
Enantiidae,Platyhelminthes,FALSE,Enantiidae,not ungulate parasites,FALSE,Enantiidae
Euplanidae,Platyhelminthes,FALSE,Euplanidae,not ungulate parasites,FALSE,Euplanidae
Latocestidae,Platyhelminthes,FALSE,Latocestidae,not ungulate parasites,FALSE,Latocestidae
Limnostylochidae,Platyhelminthes,FALSE,Limnostylochidae,not ungulate parasites,FALSE,Limnostylochidae
Stylochocestidae,Platyhelminthes,FALSE,Stylochocestidae,not ungulate parasites,FALSE,Stylochocestidae
Multipeniatidae,Platyhelminthes,FALSE,Multipeniatidae,not ungulate parasites,FALSE,Multipeniatidae
Plagiostomidae,Platyhelminthes,FALSE,Plagiostomidae,not ungulate parasites,FALSE,Plagiostomidae
Protomonotresidae,Platyhelminthes,FALSE,Protomonotresidae,not ungulate parasites,FALSE,Protomonotresidae
Pseudostomidae,Platyhelminthes,FALSE,Pseudostomidae,not ungulate parasites,FALSE,Pseudostomidae
Scleraulophoridae,Platyhelminthes,FALSE,Scleraulophoridae,not ungulate parasites,FALSE,Scleraulophoridae
Archimonocelidae,Platyhelminthes,FALSE,Archimonocelidae,not ungulate parasites,FALSE,Archimonocelidae
Calviriidae,Platyhelminthes,FALSE,Calviriidae,not ungulate parasites,FALSE,Calviriidae
Ciliopharyngiellidae,Platyhelminthes,FALSE,Ciliopharyngiellidae,not ungulate parasites,FALSE,Ciliopharyngiellidae
Coelogynoporidae,Platyhelminthes,FALSE,Coelogynoporidae,not ungulate parasites,FALSE,Coelogynoporidae
Meidiamidae,Platyhelminthes,FALSE,Meidiamidae,not ungulate parasites,FALSE,Meidiamidae
Monocelididae,Platyhelminthes,FALSE,Monocelididae,not ungulate parasites,FALSE,Monocelididae
Monotoplanidae,Platyhelminthes,FALSE,Monotoplanidae,not ungulate parasites,FALSE,Monotoplanidae
Nematoplanidae,Platyhelminthes,FALSE,Nematoplanidae,not ungulate parasites,FALSE,Nematoplanidae
Otomesostomatidae,Platyhelminthes,FALSE,Otomesostomatidae,not ungulate parasites,FALSE,Otomesostomatidae
Otoplanidae,Platyhelminthes,FALSE,Otoplanidae,not ungulate parasites,FALSE,Otoplanidae
Polystyliphoridae,Platyhelminthes,FALSE,Polystyliphoridae,not ungulate parasites,FALSE,Polystyliphoridae
Acholadidae,Platyhelminthes,FALSE,Acholadidae,not ungulate parasites,FALSE,Acholadidae
Aculeorhynchidae,Platyhelminthes,FALSE,Aculeorhynchidae,not ungulate parasites,FALSE,Aculeorhynchidae
Bertiliellidae,Platyhelminthes,FALSE,Bertiliellidae,not ungulate parasites,FALSE,Bertiliellidae
Byrsophlebidae,Platyhelminthes,FALSE,Byrsophlebidae,not ungulate parasites,FALSE,Byrsophlebidae
Cheliplanidae,Platyhelminthes,FALSE,Cheliplanidae,not ungulate parasites,FALSE,Cheliplanidae
Cicerinidae,Platyhelminthes,FALSE,Cicerinidae,not ungulate parasites,FALSE,Cicerinidae
Crassicollidae,Platyhelminthes,FALSE,Crassicollidae,not ungulate parasites,FALSE,Crassicollidae
Cystiplanidae,Platyhelminthes,FALSE,Cystiplanidae,not ungulate parasites,FALSE,Cystiplanidae
Cytocystididae,Platyhelminthes,FALSE,Cytocystididae,not ungulate parasites,FALSE,Cytocystididae
Dalyelliidae,Platyhelminthes,FALSE,Dalyelliidae,not ungulate parasites,FALSE,Dalyelliidae
Diascorhynchidae,Platyhelminthes,FALSE,Diascorhynchidae,not ungulate parasites,FALSE,Diascorhynchidae
Gnathorhynchidae,Platyhelminthes,FALSE,Gnathorhynchidae,not ungulate parasites,FALSE,Gnathorhynchidae
Graffillidae,Platyhelminthes,FALSE,Graffillidae,not ungulate parasites,FALSE,Graffillidae
Hypoblepharinidae,Platyhelminthes,FALSE,Hypoblepharinidae,not ungulate parasites,FALSE,Hypoblepharinidae
Karkinorhynchidae,Platyhelminthes,FALSE,Karkinorhynchidae,not ungulate parasites,FALSE,Karkinorhynchidae
Koinocystididae,Platyhelminthes,FALSE,Koinocystididae,not ungulate parasites,FALSE,Koinocystididae
Kytorhynchidae,Platyhelminthes,FALSE,Kytorhynchidae,not ungulate parasites,FALSE,Kytorhynchidae
Luridae,Platyhelminthes,FALSE,Luridae,not ungulate parasites,FALSE,Luridae
Nannorhynchididae,Platyhelminthes,FALSE,Nannorhynchididae,not ungulate parasites,FALSE,Nannorhynchididae
Nematorhynchidae,Platyhelminthes,FALSE,Nematorhynchidae,not ungulate parasites,FALSE,Nematorhynchidae
Placorhynchidae,Platyhelminthes,FALSE,Placorhynchidae,not ungulate parasites,FALSE,Placorhynchidae
Polycystididae,Platyhelminthes,FALSE,Polycystididae,not ungulate parasites,FALSE,Polycystididae
Promesostomidae,Platyhelminthes,FALSE,Promesostomidae,not ungulate parasites,FALSE,Promesostomidae
Provorticidae,Platyhelminthes,FALSE,Provorticidae,not ungulate parasites,FALSE,Provorticidae
Psammorhynchidae,Platyhelminthes,FALSE,Psammorhynchidae,not ungulate parasites,FALSE,Psammorhynchidae
Pterastericolidae,Platyhelminthes,FALSE,Pterastericolidae,not ungulate parasites,FALSE,Pterastericolidae
Rhynchokarlingiidae,Platyhelminthes,FALSE,Rhynchokarlingiidae,not ungulate parasites,FALSE,Rhynchokarlingiidae
Schizorhynchidae,Platyhelminthes,FALSE,Schizorhynchidae,not ungulate parasites,FALSE,Schizorhynchidae
Solenopharyngidae,Platyhelminthes,FALSE,Solenopharyngidae,not ungulate parasites,FALSE,Solenopharyngidae
Trigonostomidae,Platyhelminthes,FALSE,Trigonostomidae,not ungulate parasites,FALSE,Trigonostomidae
Typhloplanidae,Platyhelminthes,FALSE,Typhloplanidae,not ungulate parasites,FALSE,Typhloplanidae
Umagillidae,Platyhelminthes,FALSE,Umagillidae,not ungulate parasites,FALSE,Umagillidae
Stichocotylidae,Platyhelminthes,FALSE,Stichocotylidae,not ungulate parasites,TRUE,Stichocotylidae
Dimarcusidae,Platyhelminthes,FALSE,Dimarcusidae,not ungulate parasites,FALSE,Dimarcusidae
Rhynchodemidae,Platyhelminthes,FALSE,Rhynchodemidae,not ungulate parasites,FALSE,Rhynchodemidae
Eutetrarhynchidae,Platyhelminthes,FALSE,Eutetrarhynchidae,not ungulate parasites,TRUE,Eutetrarhynchidae
Mixodigmatidae,Platyhelminthes,FALSE,Mixodigmatidae,not ungulate parasites,TRUE,Mixodigmatidae
Progrillotiidae,Platyhelminthes,FALSE,Progrillotiidae,not ungulate parasites,TRUE,Progrillotiidae
Rhinoptericolidae,Platyhelminthes,FALSE,Rhinoptericolidae,not ungulate parasites,TRUE,Rhinoptericolidae
Aporhynchidae,Platyhelminthes,FALSE,Aporhynchidae,not ungulate parasites,TRUE,Aporhynchidae
Gilquiniidae,Platyhelminthes,FALSE,Gilquiniidae,not ungulate parasites,TRUE,Gilquiniidae
Gymnorhynchidae,Platyhelminthes,FALSE,Gymnorhynchidae,not ungulate parasites,TRUE,Gymnorhynchidae
Rhopalothylacidae,Platyhelminthes,FALSE,Rhopalothylacidae,not ungulate parasites,TRUE,Rhopalothylacidae
Lacistorhynchidae,Platyhelminthes,FALSE,Lacistorhynchidae,not ungulate parasites,TRUE,Lacistorhynchidae
Pterobothriidae,Platyhelminthes,FALSE,Pterobothriidae,not ungulate parasites,TRUE,Pterobothriidae
Otobothriidae,Platyhelminthes,FALSE,Otobothriidae,not ungulate parasites,TRUE,Otobothriidae
Paranybeliniidae,Platyhelminthes,FALSE,Paranybeliniidae,not ungulate parasites,TRUE,Paranybeliniidae
Pseudotobothriidae,Platyhelminthes,FALSE,Pseudotobothriidae,not ungulate parasites,TRUE,Pseudotobothriidae
Sphyriocephalidae,Platyhelminthes,FALSE,Sphyriocephalidae,not ungulate parasites,TRUE,Sphyriocephalidae
Tentaculariidae,Platyhelminthes,FALSE,Tentaculariidae,not ungulate parasites,TRUE,Tentaculariidae
Cestoplanidae,Platyhelminthes,FALSE,Cestoplanidae,not ungulate parasites,FALSE,Cestoplanidae
Amyellidae,Platyhelminthes,FALSE,Amyellidae,not ungulate parasites,FALSE,Amyellidae
Boniniidae,Platyhelminthes,FALSE,Boniniidae,not ungulate parasites,FALSE,Boniniidae
Chromoplanidae,Platyhelminthes,FALSE,Chromoplanidae,not ungulate parasites,FALSE,Chromoplanidae
Theamatidae,Platyhelminthes,FALSE,Theamatidae,not ungulate parasites,FALSE,Theamatidae
Cryptocelidae,Platyhelminthes,FALSE,Cryptocelidae,not ungulate parasites,FALSE,Cryptocelidae
Discocelididae,Platyhelminthes,FALSE,Discocelidae,not ungulate parasites,FALSE,Discocelidae
Plehniidae,Platyhelminthes,FALSE,Plehniidae,not ungulate parasites,FALSE,Plehniidae
Polyposthiidae,Platyhelminthes,FALSE,Polyposthiidae,not ungulate parasites,FALSE,Polyposthiidae
Ditremageniidae,Platyhelminthes,FALSE,Ditremageniidae,not ungulate parasites,FALSE,Ditremageniidae
Euryleptidae,Platyhelminthes,FALSE,Euryleptidae,not ungulate parasites,FALSE,Euryleptidae
Discocelidae,Platyhelminthes,FALSE,Discocelidae,not ungulate parasites,FALSE,Discocelidae
Candimboididae,Platyhelminthes,FALSE,Candimboididae,not ungulate parasites,FALSE,Candimboididae
Faubelidae,Platyhelminthes,FALSE,NA,not ungulate parasites,FALSE,NA
Gnesiocerotidae,Platyhelminthes,FALSE,Gnesiocerotidae,not ungulate parasites,FALSE,Gnesiocerotidae
Ilyplanidae,Platyhelminthes,FALSE,Ilyplanidae,not ungulate parasites,FALSE,Ilyplanidae
Leptoplanidae,Platyhelminthes,FALSE,Leptoplanidae,not ungulate parasites,FALSE,Leptoplanidae
Mucroplanidae,Platyhelminthes,FALSE,Mucroplanidae,not ungulate parasites,FALSE,Mucroplanidae
Notoplanidae,Platyhelminthes,FALSE,Notoplanidae,not ungulate parasites,FALSE,Notoplanidae
Palauidae,Platyhelminthes,FALSE,Palauidae,not ungulate parasites,FALSE,Palauidae
Pleioplanidae,Platyhelminthes,FALSE,Pleioplanidae,not ungulate parasites,FALSE,Pleioplanidae
Stylochoplanidae,Platyhelminthes,FALSE,Stylochoplanidae,not ungulate parasites,FALSE,Stylochoplanidae
Opisthogeniidae,Platyhelminthes,FALSE,Opisthogeniidae,not ungulate parasites,FALSE,Opisthogeniidae
Pericelidae,Platyhelminthes,FALSE,Pericelidae,not ungulate parasites,FALSE,Pericelidae
Prosthiostomidae,Platyhelminthes,FALSE,Prosthiostomidae,not ungulate parasites,FALSE,Prosthiostomidae
Anonymidae,Platyhelminthes,FALSE,Anonymidae,not ungulate parasites,FALSE,Anonymidae
Euryleptididae,Platyhelminthes,FALSE,Euryleptididae,not ungulate parasites,FALSE,Euryleptididae
Laidlawiidae,Platyhelminthes,FALSE,Laidlawiidae,not ungulate parasites,FALSE,Laidlawiidae
Pseudocerotidae,Platyhelminthes,FALSE,Pseudocerotidae,not ungulate parasites,FALSE,Pseudocerotidae
Stylochoididae,Platyhelminthes,FALSE,Stylochoididae,not ungulate parasites,FALSE,Stylochoididae
Callioplanidae,Platyhelminthes,FALSE,Callioplanidae,not ungulate parasites,FALSE,Callioplanidae
Discoprosthididae,Platyhelminthes,FALSE,Discoprosthididae,not ungulate parasites,FALSE,Discoprosthididae
Planoceridae,Platyhelminthes,FALSE,Planoceridae,not ungulate parasites,FALSE,Planoceridae
Pseudostylochidae,Platyhelminthes,FALSE,Pseudostylochidae,not ungulate parasites,FALSE,Pseudostylochidae
Stylochidae,Platyhelminthes,FALSE,Stylochidae,not ungulate parasites,FALSE,Stylochidae
Scutariellidae,Platyhelminthes,FALSE,Scutariellidae,not ungulate parasites,FALSE,Scutariellidae
Actinodactylellidae,Platyhelminthes,FALSE,Actinodactylellidae,not ungulate parasites,FALSE,Actinodactylellidae
Diceratocephalidae,Platyhelminthes,FALSE,Diceratocephalidae_(family_in_Lophotrochozoa),not ungulate parasites,FALSE,Diceratocephalidae
Temnocephalidae,Platyhelminthes,FALSE,Temnocephalidae,not ungulate parasites,FALSE,Temnocephalidae
Acanthocolpidae,Platyhelminthes,FALSE,Acanthocolpidae,not ungulate parasites,TRUE,Acanthocolpidae
Allocreadiidae,Platyhelminthes,FALSE,Allocreadiidae,not ungulate parasites,TRUE,Allocreadiidae
Brachycladiidae,Platyhelminthes,FALSE,Brachycladiidae,not ungulate parasites,TRUE,Brachycladiidae
Opecoelidae,Platyhelminthes,FALSE,Opecoelidae,not ungulate parasites,TRUE,Opecoelidae
Apocreadiidae,Platyhelminthes,FALSE,Apocreadiidae,not ungulate parasites,TRUE,Apocreadiidae
Aspidogastridae,Platyhelminthes,FALSE,Aspidogastridae,not ungulate parasites,TRUE,Aspidogastridae
Multicalycidae,Platyhelminthes,FALSE,Multicalycidae,not ungulate parasites,TRUE,Multicalycidae
Rugogastridae,Platyhelminthes,FALSE,Rugogastridae,not ungulate parasites,TRUE,Rugogastridae
Azygiidae,Platyhelminthes,FALSE,Azygiidae,not ungulate parasites,TRUE,Azygiidae
Bivesiculidae,Platyhelminthes,FALSE,Bivesiculidae,not ungulate parasites,TRUE,Bivesiculidae
Brachylaimidae,Platyhelminthes,FALSE,Brachylaimidae,not ungulate parasites,TRUE,Brachylaimidae
Leucochloridiidae,Platyhelminthes,FALSE,Leucochloridiidae,not ungulate parasites,TRUE,Leucochloridiidae
Bucephalidae,Platyhelminthes,FALSE,Bucephalidae,not ungulate parasites,TRUE,Bucephalidae
Brauninidae,Platyhelminthes,FALSE,Brauninidae,not ungulate parasites,TRUE,Brauninidae
Cyathocotylidae,Platyhelminthes,FALSE,Cyathocotylidae,not ungulate parasites,TRUE,Cyathocotylidae
Diplostomidae,Platyhelminthes,FALSE,Diplostomatidae,not ungulate parasites,TRUE,Diplostomatidae
Proterodiplostomidae,Platyhelminthes,FALSE,Proterodiplostomidae,not ungulate parasites,FALSE,Proterodiplostomidae
Strigeidae,Platyhelminthes,FALSE,Strigeidae,not ungulate parasites,TRUE,Strigeidae
Calycodidae,Platyhelminthes,FALSE,Calycodidae,not ungulate parasites,TRUE,Calycodidae
Cyclocoelidae,Platyhelminthes,FALSE,Cyclocoelidae,not ungulate parasites,TRUE,Cyclocoelidae
Echinochasmidae,Platyhelminthes,FALSE,Echinochasmidae,not ungulate parasites,TRUE,Echinochasmidae
Eucotylidae,Platyhelminthes,FALSE,Eucotylidae,not ungulate parasites,TRUE,Eucotylidae
Himasthlidae,Platyhelminthes,FALSE,Himasthlidae,not ungulate parasites,TRUE,Himasthlidae
Philophthalmidae,Platyhelminthes,FALSE,Philophthalmidae,not ungulate parasites,TRUE,Philophthalmidae
Psilostomidae,Platyhelminthes,FALSE,Psilostomidae,not ungulate parasites,TRUE,Psilostomidae
Rhytidodidae,Platyhelminthes,FALSE,Rhytidodidae,not ungulate parasites,TRUE,Rhytidodidae
Typhlocoelidae,Platyhelminthes,FALSE,Cyclocoelidae,not ungulate parasites,TRUE,Cyclocoelidae
Callodistomidae,Platyhelminthes,FALSE,Callodistomidae,not ungulate parasites,TRUE,Callodistomidae
Gorgoderidae,Platyhelminthes,FALSE,Gorgoderidae,not ungulate parasites,TRUE,Gorgoderidae
Botulisaccidae,Platyhelminthes,FALSE,Botulisaccidae,not ungulate parasites,TRUE,Botulisaccidae
Fellodistomidae,Platyhelminthes,FALSE,Fellodistomidae,not ungulate parasites,TRUE,Fellodistomidae
Gymnophallidae,Platyhelminthes,FALSE,Gymnophallidae,not ungulate parasites,TRUE,Gymnophallidae
Tandanicolidae,Platyhelminthes,FALSE,Tandanicolidae,not ungulate parasites,TRUE,Tandanicolidae
Atractotrematidae,Platyhelminthes,FALSE,Atractotrematidae,not ungulate parasites,TRUE,Atractotrematidae
Haploporidae,Platyhelminthes,FALSE,Haploporidae,not ungulate parasites,TRUE,Haploporidae
Haplosplanchnidae,Platyhelminthes,FALSE,Haplosplanchnidae,not ungulate parasites,TRUE,Haplosplanchnidae
Accacoeliidae,Platyhelminthes,FALSE,Accacoeliidae,not ungulate parasites,TRUE,Accacoeliidae
